Time,CAD,EUR,GBP,IDR,JPY,KRW,PLN,RUB,USD,others
2018-05-28 00:00:00 UTC,458.97304508,9903.91084509996,1238.30463061,413.83048618,10839.2330046299,1007.82375150875,719.67797154,707.27276739,64925.0241080332,890.31392308716
2018-05-29 00:00:00 UTC,322.9291524,13533.10361054,1102.27943832,278.0135908,12720.1647533997,903.332778712164,1153.68435795,703.32243395,76336.5367293571,1094.5453549031397
2018-05-30 00:00:00 UTC,187.64175654,8772.36591723,1448.68885409,275.95276314,11278.4633313698,670.151765523988,878.87916388,701.43523721,59638.6259082912,883.7566589564897
2018-05-31 00:00:00 UTC,292.72207548,7968.31938799999,1345.02370385,576.15125759,9506.96376983989,488.973123609784,711.59206955,471.08931513,53348.5623334577,754.99595936324
2018-06-01 00:00:00 UTC,190.04323917,6884.94009707999,1316.68045204,261.12252074,7793.93073301992,516.785598620399,799.41937119,414.83872186,53754.4052863338,720.85649033566
2018-06-02 00:00:00 UTC,229.34329884,6291.06412729998,1270.28233622,250.82986979,8254.05539300991,424.201768405433,612.33595272,409.21427009,41932.8359495878,526.2734880670001
2018-06-03 00:00:00 UTC,158.03725366,6468.33493248998,1258.92832395,275.40822159,5670.88211901997,333.926391927493,647.5527116,638.64694991,38205.4162269061,415.44372355420006
2018-06-04 00:00:00 UTC,237.75152476,8276.88839536,1409.26673582,334.06398667,8147.54376005994,545.713976782519,706.60579798,726.62523015,49913.5277737149,756.7688694747702
2018-06-05 00:00:00 UTC,219.87781759,9113.46294347998,1392.29128604,396.87522868,8675.74628379995,683.664386340524,1036.40596704,748.71409176,52519.2497162453,853.0820626014098
2018-06-06 00:00:00 UTC,233.10071181,8256.74381640995,1178.7291147,238.46668871,7429.80622938997,414.442741649879,874.6182379,718.63537193,48928.8344372615,811.9080999698499
2018-06-07 00:00:00 UTC,163.16816371,6365.10613934,1250.10355141,178.31200861,6503.35248234998,456.555024520359,935.82476854,673.25244112,40112.0855920714,787.5746650210199
2018-06-08 00:00:00 UTC,111.10217293,5789.6736321,1064.13352359,254.9283547,6233.20149178998,408.558709211475,622.46668304,639.90990621,35400.5231353131,749.3825648100001
2018-06-09 00:00:00 UTC,123.05614277,4630.21035441,878.39489398,136.94208808,3689.12590553,339.872804395279,429.55545945,700.04636511,26050.7847285285,400.24432478224
2018-06-10 00:00:00 UTC,225.57814423,17611.65986449,1055.0444368,483.74678535,14960.1756953898,1055.35954641134,1358.31993595,701.77094297,122272.829228681,919.5896369996201
2018-06-11 00:00:00 UTC,326.33202782,13675.3185652099,1703.81327843,453.55535437,13155.8476452899,879.208987126357,1119.87644793,732.35492117,68930.3246256258,1133.5793678787297
2018-06-12 00:00:00 UTC,465.63485253,12559.18507978,1738.87052942,383.01559632,10443.5903522999,767.10799021348,1077.07713447,792.10752854,75250.7146001193,1005.6568919573002
2018-06-13 00:00:00 UTC,429.97202913,18036.1349567799,1840.80901371,366.02935611,15526.7590840498,748.311773865476,1724.98611901,833.88606688,117263.215685786,1335.73357113893
2018-06-14 00:00:00 UTC,359.01313038,16316.4666963699,1680.12506675,360.85665005,15751.5744243698,919.733818274795,1424.94368745,880.31254434,92081.9014225292,1061.04084078873
2018-06-15 00:00:00 UTC,296.64977772,10524.8497215,1428.38492332,206.70649773,10410.2639963799,727.51104174617,998.57470984,847.61760553,58545.2516845607,739.52193428039
2018-06-16 00:00:00 UTC,315.03323625,6316.82462961,1246.77989793,143.88005989,6397.00889175998,401.922122519768,576.14005701,790.242608,37633.6893832808,410.82467201039
2018-06-17 00:00:00 UTC,101.51931413,4999.26094073,1214.05428084,103.72122511,4471.78901705,425.430381591049,491.31267313,737.36369345,30445.0406351169,280.62024001756004
2018-06-18 00:00:00 UTC,389.04903718,10293.5566855399,1568.94400681,225.64166171,10223.0037919099,631.216004638116,889.85542825,814.50245795,57615.4702313575,968.059841845
2018-06-19 00:00:00 UTC,167.58016002,9859.30949186994,1413.45948909,183.36219383,6340.25511710996,572.709631731909,750.27063847,796.28055277,47294.662972421,866.4876507813101
2018-06-20 00:00:00 UTC,192.1420359,8514.41144314997,1390.44020706,229.08146229,7600.52207271993,801.191306843607,876.0913001,802.636289080001,49896.7127589114,809.9519222701499
2018-06-21 00:00:00 UTC,186.8572914,6926.68954334998,1344.24115765,220.63569388,6878.53964198998,555.654260977506,634.08450441,823.9357403,34265.2717162211,847.8701578277798
2018-06-22 00:00:00 UTC,378.54160496,21455.96705077,1881.44377783,451.73226112,18459.1330046398,1025.07657188887,1492.96454353,876.79782107,125815.183131179,1386.0964327901304
2018-06-23 00:00:00 UTC,156.9880833,7129.92704910999,1346.95702433,212.48470976,6639.06022460998,500.045686627469,881.85422153,704.56468363,49208.8984282019,531.8910920096
2018-06-24 00:00:00 UTC,274.94334638,15806.42366217,1695.56040933,347.00953862,10212.9074229899,564.05820050538,1053.71867275,782.26590562,100974.795233188,789.5098415444799
2018-06-25 00:00:00 UTC,204.2212865,11975.47706446,1651.01272647,256.2286974,7050.55961748993,574.899225063283,1171.18797455,765.15648281,71323.6465602317,953.8716231065099
2018-06-26 00:00:00 UTC,190.0712328,10188.58610992,1391.10837189,210.11172464,5004.86677694999,619.04917378807,807.21629222,769.17942073,55852.7744206376,959.5418877271501
2018-06-27 00:00:00 UTC,242.13647498,8493.71278276995,1434.31082857,160.14920612,5672.76480202999,507.045146741764,1019.63504809,750.55225356,54633.5907151347,805.0598005408999
2018-06-28 00:00:00 UTC,174.45281428,8825.96941207999,1362.93215986,317.49766317,4958.85078196999,658.788496958243,991.13883218,711.09121507,55391.5776223606,920.6145110756902
2018-06-29 00:00:00 UTC,394.44102124,11654.76190813,660.34850196,308.95309555,7617.99782590992,771.189466042288,1569.89135925,827.36144434,85175.4995462028,1171.19087775186
2018-06-30 00:00:00 UTC,362.78844786,8353.87640575,1370.94432303,302.53870779,7171.14230986996,699.473532093466,817.02430984,831.18050524,58720.2867469617,932.09713462612
2018-07-01 00:00:00 UTC,120.04955442,5752.72657813999,1318.07758018,161.7386402,3785.69464482999,318.212872414155,596.77527817,653.07733596,35718.4013803961,436.95858038587
2018-07-02 00:00:00 UTC,453.63297668,9501.82292386999,1483.05883481,292.39193739,6900.22780204999,669.81763853132,1282.18268827,559.37079652,63830.6543119197,1117.27909066913
2018-07-03 00:00:00 UTC,361.54330399,8149.69623974,1404.44232274,198.42198489,5213.03351846998,650.267858795292,833.45228075,679.03099149,49932.9740486753,1164.9074984835197
2018-07-04 00:00:00 UTC,258.33622138,8283.11482475998,1455.17533933,250.58659576,7701.22565620996,604.125936490823,1076.71415269,702.48318301,57419.6007485019,1018.0602271478899
2018-07-05 00:00:00 UTC,204.26718209,8603.02561246,1391.93578376,217.64041303,8674.58615611994,632.779674676746,1041.61035429,849.66115551,58981.5738117347,902.6667845673601
2018-07-06 00:00:00 UTC,170.6825819,6444.56478611,1184.29521829,200.30755083,4754.14251061,653.505027414304,762.0548922,854.60758831,43917.2249000742,760.9233993497198
2018-07-07 00:00:00 UTC,470.57851622,5378.9352112,1012.60092953,201.09056909,4443.58489350997,434.558913233439,565.72506558,788.51000398,41217.4200963013,583.70301480519
2018-07-08 00:00:00 UTC,154.03056016,5678.62685445,1187.48980448,230.82508375,3606.40963817999,383.172967922415,743.96974489,759.77605358,35562.0605241781,504.49969535783003
2018-07-09 00:00:00 UTC,121.02743724,7021.19462608,1458.57024954,295.91280612,4250.98913186998,534.121829847997,999.67479015,816.81002346,46051.2449779273,796.1540742923598
2018-07-10 00:00:00 UTC,280.37202758,11292.55576839,1378.31120603,347.79348455,6893.18253998995,803.528458012404,1034.15220436,738.54215143,68162.4243614849,1040.26448640372
2018-07-11 00:00:00 UTC,358.61614116,8443.30249236,1362.97701121,237.90799199,5264.03408305999,489.953753759238,892.88807451,708.58195163,46212.1512083427,988.0485432482798
2018-07-12 00:00:00 UTC,304.6323502,9222.31270417999,1375.76457992,366.56444589,4172.99015897998,749.576762888735,1070.06797945,731.62177039,63399.3192576798,1098.98973449677
2018-07-13 00:00:00 UTC,217.19155481,8537.67487526,1383.17572441,183.69524429,3551.12559308,558.922912290079,767.17848738,907.95548457,49118.6646311532,785.3352641923301
2018-07-14 00:00:00 UTC,103.90933867,4347.6252283,1175.30161628,111.07049282,1894.58441925,218.891313869108,453.3226928,647.89553363,29318.2146523846,434.33267469283004
2018-07-15 00:00:00 UTC,101.76109081,5882.19785275,1239.29631312,140.18715934,2112.28648016,272.517902145333,650.55840205,462.91049181,33157.892268528,424.5742222050899
2018-07-16 00:00:00 UTC,286.79609781,14776.93345383,1611.36988835,412.85152917,8568.60771890986,965.78162188508,1165.50815867,800.06009841,73132.7154959132,1110.82897840993
2018-07-17 00:00:00 UTC,837.96424787,15167.70495911,1755.97797834,637.33952759,11206.7388519399,1264.38049654605,1389.19531877,912.80258621,107913.214177993,1647.7015584574297
2018-07-18 00:00:00 UTC,745.76051106,13772.08033858,1688.19593139,540.13974473,9943.17990022988,1145.46591680426,1591.11960056,765.2876433,97296.8507903583,1383.27902986139
2018-07-19 00:00:00 UTC,355.92379895,9409.18899689999,1446.55609725,410.41056895,5941.95798601993,923.144054611281,1178.27295168,880.36791203,63319.0509274338,947.7791387473501
2018-07-20 00:00:00 UTC,682.78720777,11141.37260606,1540.22067764,409.32619701,7642.53475052991,846.384802570457,1068.32591624,804.99802122,73806.9375706496,969.9518163404402
2018-07-21 00:00:00 UTC,251.1085542,6325.12440786,1211.68067892,193.30835227,3504.27817726995,380.053382188174,654.35552433,629.71243777,34540.6337253656,482.78111132402
2018-07-22 00:00:00 UTC,275.63560272,6747.54511318,1383.00900887,196.37509797,4763.32296007996,337.851248552603,639.29594722,710.25633049,43301.0733912166,363.54968333099
2018-07-23 00:00:00 UTC,400.49722013,13147.63145387,1592.67887069,340.73530486,8454.11137335965,919.343472831635,1592.66690473,761.12573409,94265.1786809147,1084.8606711192401
2018-07-24 00:00:00 UTC,609.5332569,20310.48161584,2031.48548464,626.85414638,13881.7452223395,1291.53267956516,1807.30645672,686.53853315,129717.547682479,1401.3904009730297
2018-07-25 00:00:00 UTC,544.89411253,12790.81924058,1697.12588265,434.06247995,9915.87695116978,1293.32242886237,1209.65886883,810.84091786,84657.945453295,1166.40397685288
2018-07-26 00:00:00 UTC,297.43503624,11835.12210795,1728.46568871,289.65514167,8324.81672575987,907.282810294482,1088.05701001,756.56545554,75199.7267211389,1088.9594405186403
2018-07-27 00:00:00 UTC,174.69475381,11545.67735252,1674.63068878,278.63454674,10139.7305198898,1005.3873829727,1067.24478481,728.04678826,75971.7331120684,1024.32120659164
2018-07-28 00:00:00 UTC,134.60817632,4888.07800455,1360.44564697,101.44347973,4613.67285616997,397.553467323623,537.1680178,580.26434593,34422.509150222,437.34303131224004
2018-07-29 00:00:00 UTC,208.46621479,4739.74507525,1237.18869783,95.88118315,3970.71381388997,355.647859489642,545.54252956,685.46274741,32374.0441546964,345.4589889767101
2018-07-30 00:00:00 UTC,314.02411541,12268.56882147,1548.81340556,241.62909172,8174.61445542989,837.177530705867,1191.91434917,621.19374082,83054.7747597218,884.21465182077
2018-07-31 00:00:00 UTC,328.3006045,14397.00434452,1646.46152799,306.49841733,9986.23009201978,864.276819908326,1398.94491766,693.94658777,93203.861055744,1171.50587791378
2018-08-01 00:00:00 UTC,449.20169715,12503.61063749,1523.06702297,328.48245165,8615.46821695985,766.818167120648,1174.92290885,764.10294074,76257.8634523005,1043.1690344286
2018-08-02 00:00:00 UTC,178.26054404,7519.83977478,1417.44254739,232.31629789,6464.71865388992,550.920765304729,804.53587901,685.66883424,50043.3556358596,933.17919325636
2018-08-03 00:00:00 UTC,233.81856681,11434.16697116,1626.44635248,246.58732668,6833.59847187993,772.035218121308,1177.46538713,706.64053776,73671.6295744818,954.9632821253499
2018-08-04 00:00:00 UTC,188.46438584,10420.46536077,1426.26033037,201.44064437,6455.9119439199,542.389853622005,948.04413672,741.71214049,72471.1468108141,658.01974121599
2018-08-05 00:00:00 UTC,165.78778986,7335.95059068,1363.39967128,133.54200415,5093.25641576997,371.206179490385,778.23292572,637.22878151,48892.1350229057,431.91744058728005
2018-08-06 00:00:00 UTC,228.44366243,8010.63498249,1417.20809162,208.99551812,7182.6056927999,584.703827638053,763.39947257,737.93581346,53731.5183717359,982.34371866521
2018-08-07 00:00:00 UTC,537.7532909,12316.224724,1619.32148331,253.98452233,7617.87744330988,714.654784015653,1613.39010514,628.67897191,78995.0276705606,1198.5858101447598
2018-08-08 00:00:00 UTC,371.0631449,17426.28401329,2007.94311585,381.93857928,12779.9350949997,1003.17845882343,2170.92421688,806.98491882,128684.848116928,1397.7895491596103
2018-08-09 00:00:00 UTC,305.68650514,13244.793178,1650.48934736,232.06691937,9862.86435359985,772.283561609576,1579.96888588,643.29923683,83533.3964421097,1236.11942042293
2018-08-10 00:00:00 UTC,368.04755903,14455.19004121,1397.74100288,290.16899874,11712.5434892898,802.131178454539,1622.27374001,711.91541473,99497.7419894428,1182.1148124410201
2018-08-11 00:00:00 UTC,614.85628375,9727.22583470999,1548.23830742,205.85874272,8135.78034859989,596.985567781313,1323.93071936,609.9480018,83416.1081078178,718.10570540934
2018-08-12 00:00:00 UTC,209.69951817,9158.39474239001,1413.96404826,124.70472729,7753.21226726994,337.259612906471,959.3270234,543.78601102,63120.6428764483,497.30561634226
2018-08-13 00:00:00 UTC,248.20363806,12006.59433837,1561.85201041,235.52971314,9430.30067233988,812.967567560403,1393.11321764,662.57548198,76488.9139919009,997.0336927163698
2018-08-14 00:00:00 UTC,356.09578452,17522.75671416,1871.3338969,406.85076248,11944.3656872998,1005.64917538235,2135.64448369,713.60379064,122291.017128791,1587.1096265793499
2018-08-15 00:00:00 UTC,293.68031546,16972.91661681,1688.74485574,373.28684412,12258.5490519098,936.086045592945,1580.95591627,717.11203564,129782.044603548,1525.5557464902597
2018-08-16 00:00:00 UTC,325.05487747,10987.94620068,1542.75164035,231.64264518,8752.43663731991,742.787353112631,1952.52013546,633.08765872,66129.3450188098,1069.7703713827
2018-08-17 00:00:00 UTC,313.63552876,9552.0460697,1514.57156364,232.24838415,8233.15326776993,665.379394949871,1184.3755929,637.03363692,67961.7777152933,847.4669829915199
2018-08-18 00:00:00 UTC,222.97407374,7948.16245009,1400.47656554,276.86937754,4902.96230719997,449.637374068334,591.9368701,584.75066726,50123.6621536155,667.7994363122102
2018-08-19 00:00:00 UTC,133.58625699,6948.50296163,1612.93397963,140.05259654,4123.12453064,289.440300264826,580.14973135,521.96613827,38869.6502569461,427.97860100630004
2018-08-20 00:00:00 UTC,321.49185823,9953.83029283,1370.13471845,247.60357144,7100.84874153996,495.528232155106,852.93948435,708.52262062,68790.9164784205,759.86363827913
2018-08-21 00:00:00 UTC,196.83055872,9039.35322845,1113.38280802,234.48425351,7234.39685254997,632.112686170319,1029.24421741,676.79359285,61185.2230864962,785.2807037896499
2018-08-22 00:00:00 UTC,700.75881469,15965.09619713,1549.86109547,363.93091266,14250.8158785498,1408.65905027194,1752.95393072,728.46287759,123109.83419178,1482.1591138751603
2018-08-23 00:00:00 UTC,206.17309069,9197.19487532,1418.64015441,180.49439752,6451.41329550998,446.292769157025,1095.34261523,719.67508675,51065.8455531869,859.1723726300002
2018-08-24 00:00:00 UTC,310.92583389,7980.87718074,1445.29258276,320.63385275,6984.47676432998,514.731586801387,1107.87820547,759.20526573,56106.8268862738,750.7592983465302
2018-08-25 00:00:00 UTC,154.93058511,5825.86746865,1405.26066552,198.05841458,5689.77198050998,461.056896812204,723.44044363,691.97695095,44905.2235956574,580.0754692975099
2018-08-26 00:00:00 UTC,185.55126763,5387.36475749,1295.06840108,147.11346809,4476.14155152001,321.842544823738,555.29351254,637.01518089,42098.940031671,394.20328603099995
